Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    ClassInstanceCreationExpression shift and go to state 201
    MethodInvocation               shift and go to state 202
    AndExpression                  shift and go to state 203
    EqualityExpression             shift and go to state 205
    RelationalExpression           shift and go to state 206
    ShiftExpression                shift and go to state 207
    AdditiveExpression             shift and go to state 208
    MultiplicativeExpression       shift and go to state 209
    UnaryExpression                shift and go to state 212
    PreIncrementExpression         shift and go to state 213
    PreDecrementExpression         shift and go to state 214
    UnaryExpressionNotAddSub       shift and go to state 215
    PostfixExpression              shift and go to state 216
    CastExpression                 shift and go to state 219
    PostIncrementExpression        shift and go to state 220
    PostDecrementExpression        shift and go to state 221

state 487

    (161) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement . end_scope
    (291) end_scope -> .

    RBRACE          reduce using rule 291 (end_scope -> .)
    IDENTIFIER      reduce using rule 291 (end_scope -> .)
    IF              reduce using rule 291 (end_scope -> .)
    WHILE           reduce using rule 291 (end_scope -> .)
    FOR             reduce using rule 291 (end_scope -> .)
    LBRACE          reduce using rule 291 (end_scope -> .)
    SEMI            reduce using rule 291 (end_scope -> .)
    SWITCH          reduce using rule 291 (end_scope -> .)
    DO              reduce using rule 291 (end_scope -> .)
    BREAK           reduce using rule 291 (end_scope -> .)
    CONTINUE        reduce using rule 291 (end_scope -> .)
    RETURN          reduce using rule 291 (end_scope -> .)
    BOOLEAN         reduce using rule 291 (end_scope -> .)
    INC             reduce using rule 291 (end_scope -> .)
    DEC             reduce using rule 291 (end_scope -> .)
    NEW             reduce using rule 291 (end_scope -> .)
    BYTE            reduce using rule 291 (end_scope -> .)
    SHORT           reduce using rule 291 (end_scope -> .)
    INT             reduce using rule 291 (end_scope -> .)
    LONG            reduce using rule 291 (end_scope -> .)
    CHAR            reduce using rule 291 (end_scope -> .)
    FLOAT           reduce using rule 291 (end_scope -> .)
    DOUBLE          reduce using rule 291 (end_scope -> .)
    SUPER           reduce using rule 291 (end_scope -> .)
    THIS            reduce using rule 291 (end_scope -> .)
    LPAREN          reduce using rule 291 (end_scope -> .)
    DECIMAL_LITERAL reduce using rule 291 (end_scope -> .)
    HEX_LITERAL     reduce using rule 291 (end_scope -> .)
    BINARY_LITERAL  reduce using rule 291 (end_scope -> .)
    FLOAT_LITERAL   reduce using rule 291 (end_scope -> .)
    BOOL_LITERAL    reduce using rule 291 (end_scope -> .)
    CHAR_LITERAL    reduce using rule 291 (end_scope -> .)
    STRING_LITERAL  reduce using rule 291 (end_scope -> .)
    CASE            reduce using rule 291 (end_scope -> .)
    DEFAULT         reduce using rule 291 (end_scope -> .)

    end_scope                      shift and go to state 505

state 488

    (163) ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .

    RBRACE          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IDENTIFIER      reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    IF              reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    WHILE           reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FOR             reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LBRACE          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SEMI            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SWITCH          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DO              reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BREAK           reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CONTINUE        reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    RETURN          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOLEAN         reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INC             reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEC             reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    NEW             reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BYTE            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SHORT           reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    INT             reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LONG            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT           reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DOUBLE          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    SUPER           reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    THIS            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    LPAREN          reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DECIMAL_LITERAL reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    HEX_LITERAL     reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BINARY_LITERAL  reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    FLOAT_LITERAL   reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    BOOL_LITERAL    reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CHAR_LITERAL    reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    STRING_LITERAL  reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    CASE            reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 163 (ForStatement -> FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope .)


state 489

    (159) ForStatement -> FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN . Statement end_scope
    (111) Statement -> . StatementWithoutTrailingSubstatement
    (112) Statement -> . LabeledStatement
    (113) Statement -> . IfThenStatement
    (114) Statement -> . IfThenElseStatement
    (115) Statement -> . WhileStatement
    (116) Statement -> . ForStatement
    (122) StatementWithoutTrailingSubstatement -> . Block
    (123) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (124) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (125) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (126) StatementWithoutTrailingSubstatement -> . DoStatement
    (127) StatementWithoutTrailingSubstatement -> . BreakStatement
    (128) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (129) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (131) LabeledStatement -> . IDENTIFIER COLON Statement
    (141) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (142) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (156) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (159) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (160) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (161) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (103) Block -> . LBRACE RBRACE
    (104) Block -> . LBRACE BlockStatements RBRACE
    (130) EmptyStatement -> . SEMI
    (133) ExpressionStatement -> . StatementExpression SEMI
    (144) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (158) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (180) BreakStatement -> . BREAK IDENTIFIER SEMI
    (181) BreakStatement -> . BREAK SEMI
    (182) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (183) ContinueStatement -> . CONTINUE SEMI
    (184) ReturnStatement -> . RETURN Expression SEMI
    (185) ReturnStatement -> . RETURN SEMI
    (134) StatementExpression -> . Assignment
    (135) StatementExpression -> . PreIncrementExpression
    (136) StatementExpression -> . PreDecrementExpression
    (137) StatementExpression -> . PostIncrementExpression
    (138) StatementExpression -> . PostDecrementExpression
    (139) StatementExpression -> . MethodInvocation
    (140) StatementExpression -> . ClassInstanceCreationExpression
    (270) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (227) PreIncrementExpression -> . INC UnaryExpression
    (228) PreDecrementExpression -> . DEC UnaryExpression
    (220) PostIncrementExpression -> . PostfixExpression INC
    (221) PostDecrementExpression -> . PostfixExpression DEC
    (210) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (211) MethodInvocation -> . Name LPAREN RPAREN
    (212) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (213) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (195) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (196) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (271) LeftHandSide -> . Name
    (272) LeftHandSide -> . FieldAccess
    (273) LeftHandSide -> . ArrayAccess
    (216) PostfixExpression -> . Primary
    (217) PostfixExpression -> . Name
    (218) PostfixExpression -> . PostIncrementExpression
    (219) PostfixExpression -> . PostDecrementExpression
    (27) Name -> . SimpleName
    (28) Name -> . QualifiedName
    (186) Primary -> . PrimaryNoNewArray
    (187) Primary -> . ArrayCreationExpression
    (208) FieldAccess -> . Primary DOT IDENTIFIER
    (209) FieldAccess -> . SUPER DOT IDENTIFIER
    (214) ArrayAccess -> . Name LBRACK Expression RBRACK
    (215) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (29) SimpleName -> . IDENTIFIER
    (30) QualifiedName -> . Name DOT IDENTIFIER
    (188) PrimaryNoNewArray -> . Literal
    (189) PrimaryNoNewArray -> . THIS
    (190) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (191) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (192) PrimaryNoNewArray -> . FieldAccess
    (193) PrimaryNoNewArray -> . MethodInvocation
    (194) PrimaryNoNewArray -> . ArrayAccess
    (199) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (200) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (201) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (202) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL

    IDENTIFIER      shift and go to state 128
    IF              shift and go to state 129
    WHILE           shift and go to state 131
    FOR             shift and go to state 132
