Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    CASE            reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)
    DEFAULT         reduce using rule 166 (ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope .)


state 495

    (148) SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope SwitchLabels end_scope . RBRACE

    RBRACE          shift and go to state 510


state 496

    (150) SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .

    RBRACE          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    IDENTIFIER      reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    IF              reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    WHILE           reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    FOR             reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    LBRACE          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    SEMI            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    SWITCH          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    DO              reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    BREAK           reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    CONTINUE        reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    RETURN          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    BOOLEAN         reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    INC             reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    DEC             reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    NEW             reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    BYTE            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    SHORT           reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    INT             reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    LONG            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    CHAR            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    FLOAT           reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    DOUBLE          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    SUPER           reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    THIS            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    LPAREN          reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    DECIMAL_LITERAL reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    HEX_LITERAL     reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    BINARY_LITERAL  reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    FLOAT_LITERAL   reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    BOOL_LITERAL    reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    CHAR_LITERAL    reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    STRING_LITERAL  reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    CASE            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    DEFAULT         reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)
    ELSE            reduce using rule 150 (SwitchBlock -> LBRACE begin_scope SwitchLabels end_scope RBRACE .)


state 497

    (153) SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope .

    RBRACE          reduce using rule 153 (SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope .)
    CASE            reduce using rule 153 (SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope .)
    DEFAULT         reduce using rule 153 (SwitchBlockStatementGroup -> begin_scope SwitchLabels BlockStatements end_scope .)


state 498

    (156) SwitchLabel -> CASE ConstantExpression COLON .

    CASE            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    DEFAULT         reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    IDENTIFIER      reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    IF              reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    WHILE           reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    FOR             reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    LBRACE          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    SEMI            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    SWITCH          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    DO              reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    BREAK           reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    CONTINUE        reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    RETURN          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    BOOLEAN         reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    INC             reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    DEC             reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    NEW             reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    BYTE            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    SHORT           reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    INT             reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    LONG            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    CHAR            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    FLOAT           reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    DOUBLE          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    SUPER           reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    THIS            reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    LPAREN          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    DECIMAL_LITERAL reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    HEX_LITERAL     reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    BINARY_LITERAL  reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    FLOAT_LITERAL   reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    BOOL_LITERAL    reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    CHAR_LITERAL    reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    STRING_LITERAL  reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)
    RBRACE          reduce using rule 156 (SwitchLabel -> CASE ConstantExpression COLON .)


state 499

    (160) DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .

    RBRACE          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    IDENTIFIER      reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    IF              reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    WHILE           reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    FOR             reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    LBRACE          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    SEMI            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    SWITCH          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    DO              reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    BREAK           reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    CONTINUE        reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    RETURN          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    BOOLEAN         reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    INC             reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    DEC             reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    NEW             reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    BYTE            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    SHORT           reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    INT             reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    LONG            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    CHAR            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    FLOAT           reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    DOUBLE          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    SUPER           reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    THIS            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    LPAREN          reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    DECIMAL_LITERAL reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    HEX_LITERAL     reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    BINARY_LITERAL  reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    FLOAT_LITERAL   reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    BOOL_LITERAL    reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    CHAR_LITERAL    reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    STRING_LITERAL  reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    CASE            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    DEFAULT         reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)
    ELSE            reduce using rule 160 (DoStatement -> DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI .)


state 500

    (143) IfThenStatement -> IF begin_scope LPAREN Expression RPAREN . Statement end_scope
    (144) IfThenElseStatement -> IF begin_scope LPAREN Expression RPAREN . StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (145) IfThenElseStatementNoShortIf -> IF begin_scope LPAREN Expression RPAREN . StatementNoShortIf end_scope ELSE begin_scope StatementNoShortIf end_scope
    (113) Statement -> . StatementWithoutTrailingSubstatement
    (114) Statement -> . LabeledStatement
    (115) Statement -> . IfThenStatement
    (116) Statement -> . IfThenElseStatement
    (117) Statement -> . WhileStatement
    (118) Statement -> . ForStatement
    (119) StatementNoShortIf -> . StatementWithoutTrailingSubstatement
    (120) StatementNoShortIf -> . LabeledStatementNoShortIf
    (121) StatementNoShortIf -> . IfThenElseStatementNoShortIf
    (122) StatementNoShortIf -> . WhileStatementNoShortIf
    (123) StatementNoShortIf -> . ForStatementNoShortIf
    (124) StatementWithoutTrailingSubstatement -> . Block
    (125) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (126) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (127) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (128) StatementWithoutTrailingSubstatement -> . DoStatement
    (129) StatementWithoutTrailingSubstatement -> . BreakStatement
    (130) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (131) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (133) LabeledStatement -> . IDENTIFIER COLON Statement
