Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Goal
    STRING_LITERAL  reduce using rule 294 (end_scope -> .)
    NULL            reduce using rule 294 (end_scope -> .)
    CASE            reduce using rule 294 (end_scope -> .)
    DEFAULT         reduce using rule 294 (end_scope -> .)

    end_scope                      shift and go to state 473

state 453

    (163) ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate . RPAREN Statement end_scope

    RPAREN          shift and go to state 474


state 454

    (167) ForStatement -> FOR begin_scope LPAREN SEMI Expression SEMI RPAREN . Statement end_scope
    (114) Statement -> . StatementWithoutTrailingSubstatement
    (115) Statement -> . LabeledStatement
    (116) Statement -> . IfThenStatement
    (117) Statement -> . IfThenElseStatement
    (118) Statement -> . WhileStatement
    (119) Statement -> . ForStatement
    (125) StatementWithoutTrailingSubstatement -> . Block
    (126) StatementWithoutTrailingSubstatement -> . EmptyStatement
    (127) StatementWithoutTrailingSubstatement -> . ExpressionStatement
    (128) StatementWithoutTrailingSubstatement -> . SwitchStatement
    (129) StatementWithoutTrailingSubstatement -> . DoStatement
    (130) StatementWithoutTrailingSubstatement -> . BreakStatement
    (131) StatementWithoutTrailingSubstatement -> . ContinueStatement
    (132) StatementWithoutTrailingSubstatement -> . ReturnStatement
    (134) LabeledStatement -> . IDENTIFIER COLON Statement
    (144) IfThenStatement -> . IF begin_scope LPAREN Expression RPAREN Statement end_scope
    (145) IfThenElseStatement -> . IF begin_scope LPAREN Expression RPAREN StatementNoShortIf end_scope ELSE begin_scope Statement end_scope
    (159) WhileStatement -> . WHILE begin_scope LPAREN Expression RPAREN Statement end_scope
    (162) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (163) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI ForUpdate RPAREN Statement end_scope
    (164) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI ForUpdate RPAREN Statement end_scope
    (165) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI Expression SEMI RPAREN Statement end_scope
    (166) ForStatement -> . FOR begin_scope LPAREN ForInit SEMI SEMI RPAREN Statement end_scope
    (167) ForStatement -> . FOR begin_scope LPAREN SEMI Expression SEMI RPAREN Statement end_scope
    (168) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI ForUpdate RPAREN Statement end_scope
    (169) ForStatement -> . FOR begin_scope LPAREN SEMI SEMI RPAREN Statement end_scope
    (106) Block -> . LBRACE RBRACE
    (107) Block -> . LBRACE BlockStatements RBRACE
    (133) EmptyStatement -> . SEMI
    (136) ExpressionStatement -> . StatementExpression SEMI
    (147) SwitchStatement -> . SWITCH LPAREN Expression RPAREN SwitchBlock
    (161) DoStatement -> . DO begin_scope Statement WHILE LPAREN Expression RPAREN end_scope SEMI
    (183) BreakStatement -> . BREAK IDENTIFIER SEMI
    (184) BreakStatement -> . BREAK SEMI
    (185) ContinueStatement -> . CONTINUE IDENTIFIER SEMI
    (186) ContinueStatement -> . CONTINUE SEMI
    (187) ReturnStatement -> . RETURN Expression SEMI
    (188) ReturnStatement -> . RETURN SEMI
    (137) StatementExpression -> . Assignment
    (138) StatementExpression -> . PreIncrementExpression
    (139) StatementExpression -> . PreDecrementExpression
    (140) StatementExpression -> . PostIncrementExpression
    (141) StatementExpression -> . PostDecrementExpression
    (142) StatementExpression -> . MethodInvocation
    (143) StatementExpression -> . ClassInstanceCreationExpression
    (273) Assignment -> . LeftHandSide AssignmentOperator AssignmentExpression
    (230) PreIncrementExpression -> . INC UnaryExpression
    (231) PreDecrementExpression -> . DEC UnaryExpression
    (223) PostIncrementExpression -> . PostfixExpression INC
    (224) PostDecrementExpression -> . PostfixExpression DEC
    (213) MethodInvocation -> . Name LPAREN ArgumentList RPAREN
    (214) MethodInvocation -> . Name LPAREN RPAREN
    (215) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN ArgumentList RPAREN
    (216) MethodInvocation -> . Primary DOT IDENTIFIER LPAREN RPAREN
    (198) ClassInstanceCreationExpression -> . NEW ClassType LPAREN RPAREN
    (199) ClassInstanceCreationExpression -> . NEW ClassType LPAREN ArgumentList RPAREN
    (274) LeftHandSide -> . Name
    (275) LeftHandSide -> . FieldAccess
    (276) LeftHandSide -> . ArrayAccess
    (219) PostfixExpression -> . Primary
    (220) PostfixExpression -> . Name
    (221) PostfixExpression -> . PostIncrementExpression
    (222) PostfixExpression -> . PostDecrementExpression
    (28) Name -> . SimpleName
    (29) Name -> . QualifiedName
    (189) Primary -> . PrimaryNoNewArray
    (190) Primary -> . ArrayCreationExpression
    (211) FieldAccess -> . Primary DOT Name
    (212) FieldAccess -> . SUPER DOT Name
    (217) ArrayAccess -> . Name LBRACK Expression RBRACK
    (218) ArrayAccess -> . PrimaryNoNewArray LBRACK Expression RBRACK
    (30) SimpleName -> . IDENTIFIER
    (31) QualifiedName -> . Name DOT IDENTIFIER
    (191) PrimaryNoNewArray -> . Literal
    (192) PrimaryNoNewArray -> . THIS
    (193) PrimaryNoNewArray -> . LPAREN Expression RPAREN
    (194) PrimaryNoNewArray -> . ClassInstanceCreationExpression
    (195) PrimaryNoNewArray -> . FieldAccess
    (196) PrimaryNoNewArray -> . MethodInvocation
    (197) PrimaryNoNewArray -> . ArrayAccess
    (202) ArrayCreationExpression -> . NEW PrimitiveType DimExprs Dims
    (203) ArrayCreationExpression -> . NEW PrimitiveType DimExprs
    (204) ArrayCreationExpression -> . NEW ClassType DimExprs Dims
    (205) ArrayCreationExpression -> . NEW ClassType DimExprs
    (2) Literal -> . DECIMAL_LITERAL
    (3) Literal -> . HEX_LITERAL
    (4) Literal -> . BINARY_LITERAL
    (5) Literal -> . FLOAT_LITERAL
    (6) Literal -> . BOOL_LITERAL
    (7) Literal -> . CHAR_LITERAL
    (8) Literal -> . STRING_LITERAL
    (9) Literal -> . NULL

    IDENTIFIER      shift and go to state 130
    IF              shift and go to state 131
    WHILE           shift and go to state 133
    FOR             shift and go to state 134
    LBRACE          shift and go to state 95
    SEMI            shift and go to state 114
    SWITCH          shift and go to state 136
    DO              shift and go to state 137
    BREAK           shift and go to state 138
    CONTINUE        shift and go to state 139
    RETURN          shift and go to state 140
    INC             shift and go to state 150
    DEC             shift and go to state 151
    NEW             shift and go to state 154
    SUPER           shift and go to state 160
    THIS            shift and go to state 162
    LPAREN          shift and go to state 132
    DECIMAL_LITERAL shift and go to state 163
    HEX_LITERAL     shift and go to state 164
    BINARY_LITERAL  shift and go to state 165
    FLOAT_LITERAL   shift and go to state 166
    BOOL_LITERAL    shift and go to state 167
    CHAR_LITERAL    shift and go to state 168
    STRING_LITERAL  shift and go to state 169
    NULL            shift and go to state 170

    Statement                      shift and go to state 475
    StatementWithoutTrailingSubstatement shift and go to state 115
    LabeledStatement               shift and go to state 116
    IfThenStatement                shift and go to state 117
    IfThenElseStatement            shift and go to state 118
    WhileStatement                 shift and go to state 119
    ForStatement                   shift and go to state 120
    Block                          shift and go to state 122
    EmptyStatement                 shift and go to state 123
    ExpressionStatement            shift and go to state 124
    SwitchStatement                shift and go to state 125
    DoStatement                    shift and go to state 126
    BreakStatement                 shift and go to state 127
    ContinueStatement              shift and go to state 128
    ReturnStatement                shift and go to state 129
    StatementExpression            shift and go to state 135
    Assignment                     shift and go to state 141
    PreIncrementExpression         shift and go to state 142
    PreDecrementExpression         shift and go to state 143
    PostIncrementExpression        shift and go to state 144
    PostDecrementExpression        shift and go to state 145
    MethodInvocation               shift and go to state 146
    ClassInstanceCreationExpression shift and go to state 147
    LeftHandSide                   shift and go to state 149
    PostfixExpression              shift and go to state 152
    Name                           shift and go to state 281
    Primary                        shift and go to state 153
    FieldAccess                    shift and go to state 156
    ArrayAccess                    shift and go to state 157
    SimpleName                     shift and go to state 155
    QualifiedName                  shift and go to state 78
    PrimaryNoNewArray              shift and go to state 158
    ArrayCreationExpression        shift and go to state 159
    Literal                        shift and go to state 161

state 455

    (149) SwitchBlock -> LBRACE SwitchBlockStatementGroups begin_scope . SwitchLabels end_scope RBRACE
    (154) SwitchBlockStatementGroup -> begin_scope . SwitchLabels BlockStatements end_scope
    (155) SwitchLabels -> . SwitchLabel
    (156) SwitchLabels -> . SwitchLabels SwitchLabel
    (157) SwitchLabel -> . CASE ConstantExpression COLON
    (158) SwitchLabel -> . DEFAULT COLON

    CASE            shift and go to state 460
    DEFAULT         shift and go to state 461

    SwitchLabels                   shift and go to state 476
    SwitchLabel                    shift and go to state 459

state 456

    (150) SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .

    RBRACE          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    IDENTIFIER      reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    IF              reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    WHILE           reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    FOR             reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    LBRACE          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    SEMI            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    SWITCH          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    DO              reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    BREAK           reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    CONTINUE        reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    RETURN          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    BOOLEAN         reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    INC             reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    DEC             reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    NEW             reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    BYTE            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    SHORT           reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    INT             reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    LONG            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    CHAR            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    FLOAT           reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    DOUBLE          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    SUPER           reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    THIS            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    LPAREN          reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    DECIMAL_LITERAL reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    HEX_LITERAL     reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    BINARY_LITERAL  reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    FLOAT_LITERAL   reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    BOOL_LITERAL    reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    CHAR_LITERAL    reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    STRING_LITERAL  reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
    NULL            reduce using rule 150 (SwitchBlock -> LBRACE SwitchBlockStatementGroups RBRACE .)
